:LABEL,valid_until,country_codes,countries,node_id:ID,sourceID,name,jurisdiction_description,service_provider,jurisdiction,closed_date,incorporation_date,ibcRUC,type,status,company_type,note
Intermediary,Bahamas corporate registry data is current through 2016,,,34304771,Paradise Papers - Bahamas corporate registry,CITITRUST (BAHAMAS) LIMITED,Bahamas,,BAH,,,,,null,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80000189,Paradise Papers - Appleby,Appleby Management (Bermuda) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80000191,Paradise Papers - Appleby,Appleby Services (Bermuda) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,VGB,British Virgin Islands,80000392,Paradise Papers - Appleby,Appleby Corporate Services (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80007709,Paradise Papers - Appleby,Appleby Corporate Services (HK) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80008235,Paradise Papers - Appleby,"Northern Trust Global Fund Services Bermuda, Ltd.",,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80010095,Paradise Papers - Appleby,Appleby Trust (Isle of Man) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80010696,Paradise Papers - Appleby,Appleby Trust (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80011301,Paradise Papers - Appleby,Appleby Trust (Cayman) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80011866,Paradise Papers - Appleby,Appleby Corporate Services (Cayman) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80012109,Paradise Papers - Appleby,Appleby Services (Cayman) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80013722,Paradise Papers - Appleby,Orient STAR Trust,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80014026,Paradise Papers - Appleby,Appleby Authorised Representative Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80014219,Paradise Papers - Appleby,Appleby (Cayman) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80014280,Paradise Papers - Appleby,Appleby (Bermuda) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80015201,Paradise Papers - Appleby,Appleby Management (Mauritius) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,JEY,Jersey,80016267,Paradise Papers - Appleby,Appleby Trust (Jersey) Limited,,,,,,,,,,Not all beneficiaries are aware of offshore trusts in which they are named because the settlor may select beneficiaries without their knowledge.
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80016644,Paradise Papers - Appleby,INTERTRUST TRUSTEES II (CAYMAN) LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80019422,Paradise Papers - Appleby,Appleby (Zurich) LLC,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80020489,Paradise Papers - Appleby,Appleby (London) LLC,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80021976,Paradise Papers - Appleby,Appleby Fund Services (Isle of Man) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80021977,Paradise Papers - Appleby,Caledonian (IOM) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80026651,Paradise Papers - Appleby,Tricor Abacus Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80026652,Paradise Papers - Appleby,Abacus Trust Company Limited - Isle of Man,,,,,,,,,,
Intermediary,Appleby data is current through 2014,AUS,Australia,80027380,Paradise Papers - Appleby,Advanced Share Registry Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80029513,Paradise Papers - Appleby,American Stock Transfer and Trust Company,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80029636,Paradise Papers - Appleby,AMS Trustees Ltd. (BVI),,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80030160,Paradise Papers - Appleby,Ansbacher Corporate Services (Cayman) Ltd. (in voluntary liquidation),,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80030391,Paradise Papers - Appleby,Appleby (Mauritius) Ltd - Mauritius,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SYC,Seychelles,80030418,Paradise Papers - Appleby,Appleby Corporate Services (Seychelles) Limited - Seychelles,,,,,,,,,,
Intermediary,Appleby data is current through 2014,VGB,British Virgin Islands,80031549,Paradise Papers - Appleby,NEWHAVEN TRUSTEES (BVI) LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BHS,Bahamas,80031552,Paradise Papers - Appleby,ATC TRUSTEES (BAHAMAS) LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80031565,Paradise Papers - Appleby,INTERTRUST TRUSTEES II (CAYMAN) LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80032205,Paradise Papers - Appleby,B.A.C.S. Private Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80033078,Paradise Papers - Appleby,Bank of Bermuda (Cayman) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GBR,United Kingdom,80033106,Paradise Papers - Appleby,"Bank of New York Mellon, London Branch",,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80033272,Paradise Papers - Appleby,Tricor Barbinder Share Registration Services,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80034917,Paradise Papers - Appleby,Belmont Trust Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,VGB,British Virgin Islands,80036532,Paradise Papers - Appleby,Blenheim Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80036716,Paradise Papers - Appleby,"SS&C Technologies, Inc",,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80036759,Paradise Papers - Appleby,Beacon Management Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80036987,Paradise Papers - Appleby,HSBC Securities Services (Bermuda) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80037294,Paradise Papers - Appleby,The Bank of New York,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80037526,Paradise Papers - Appleby,Apex Fund Services Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80037723,Paradise Papers - Appleby,Tricor Investor Services Sdn Bhd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80037724,Paradise Papers - Appleby,Tricor Investor Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80037797,Paradise Papers - Appleby,Prime Management Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80037818,Paradise Papers - Appleby,Union Registrars Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,NZL,New Zealand,80038349,Paradise Papers - Appleby,Computershare Investor Services Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80038860,Paradise Papers - Appleby,Capita Registrars Plc,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IRL,Ireland,80038978,Paradise Papers - Appleby,Morgan Stanley Fund Services (Bermuda) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,VGB,British Virgin Islands,80039148,Paradise Papers - Appleby,HWR Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IRL,Ireland,80039370,Paradise Papers - Appleby,International Fund Services (Ireland) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80039428,Paradise Papers - Appleby,Citi Hedge Fund Services (Ireland) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80039478,Paradise Papers - Appleby,MUFG Fund Services (Bermuda) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80039533,Paradise Papers - Appleby,Equity Trust (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80039842,Paradise Papers - Appleby,Boardroom Corporate & Advisory Services Pte. Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80043197,Paradise Papers - Appleby,Butterfield Management Services (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80043198,Paradise Papers - Appleby,Butterfield Trust (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IRL,Ireland,80043308,Paradise Papers - Appleby,BNY Mellon Investment Servicing (International) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80043359,Paradise Papers - Appleby,Corporate & Chancery Group Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80043713,Paradise Papers - Appleby,Cains Fiduciaries Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80044441,Paradise Papers - Appleby,Capita Asset Services,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GBR,United Kingdom,80044445,Paradise Papers - Appleby,Capita Registrars (Jersey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80044497,Paradise Papers - Appleby,Capita Registrars,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80045657,Paradise Papers - Appleby,CCW Trust Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80045803,Paradise Papers - Appleby,Central Registration Hong Kong Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80045804,Paradise Papers - Appleby,Computershare Hong Kong Investor Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80047070,Paradise Papers - Appleby,Charlemagne Capital (IOM) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80047141,Paradise Papers - Appleby,Charterhouse Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80047358,Paradise Papers - Appleby,Chemical Mellon Shareholder,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80049953,Paradise Papers - Appleby,Citco Fund Services (Bermuda) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80050056,Paradise Papers - Appleby,"Citi Hedge Fund Services, Ltd.",,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80050816,Paradise Papers - Appleby,CM Management (IOM) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80050997,Paradise Papers - Appleby,Codan Managements (B.V.I) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80051579,Paradise Papers - Appleby,Intertrust Singapore Corporate Services Pte. Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051643,Paradise Papers - Appleby,Computershare Investor Services LLC,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80051645,Paradise Papers - Appleby,Computershare Investor Services (Bermuda) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051646,Paradise Papers - Appleby,Computershare,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051647,Paradise Papers - Appleby,Computershare - Providence,,,,,,,,,,
Intermediary,Appleby data is current through 2014,JEY,Jersey,80051650,Paradise Papers - Appleby,Computershare Investor Sevices (Jersey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GBR,United Kingdom,80051652,Paradise Papers - Appleby,Computershare Investor Services PLC,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051655,Paradise Papers - Appleby,Computershare,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051656,Paradise Papers - Appleby,Computershare Trust Company N. A.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80051657,Paradise Papers - Appleby,Computershare Investor Services (Channel Islands) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80051948,Paradise Papers - Appleby,Continental Stock Transfer and Trust Company,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80054410,Paradise Papers - Appleby,Daiwa Securities SMBC Singapore Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80056554,Paradise Papers - Appleby,Deutsche Bank (Cayman) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80058657,Paradise Papers - Appleby,Duncan Lawrie Offshore Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80058675,Paradise Papers - Appleby,Dundee Leeds Management Services Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80060422,Paradise Papers - Appleby,Appleby - Jersey,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IND;CHE,India;Switzerland,80060453,Paradise Papers - Appleby,Khemka - Shiv Vikram,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80060564,Paradise Papers - Appleby,Mossack Fonseca & Co (BVI) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80060903,Paradise Papers - Appleby,HWR Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80060924,Paradise Papers - Appleby,Kinney - James N,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80061003,Paradise Papers - Appleby,Mossack Fonseca & Co (Bahamas) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80062138,Paradise Papers - Appleby,Allenby Capital Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80062320,Paradise Papers - Appleby,Capita Registrars (Jersey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80063063,Paradise Papers - Appleby,"EquiServe Trust Company, N. A.",,,,,,,,,,
Intermediary,Appleby data is current through 2014,CAN,Canada,80063076,Paradise Papers - Appleby,Equity Transfer & Trust Company,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80065070,Paradise Papers - Appleby,Fidelis Trust & Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SYC,Seychelles,80065089,Paradise Papers - Appleby,Fidelity Corporate Services (Seychelles) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,MUS,Mauritius,80067409,Paradise Papers - Appleby,Frontiere Finance Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80067873,Paradise Papers - Appleby,Futures Clearing Broker,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80069418,Paradise Papers - Appleby,Butterfield Fulcrum Group (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80072107,Paradise Papers - Appleby,Greystone LLC,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80072109,Paradise Papers - Appleby,Greystone Trust Company,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80074932,Paradise Papers - Appleby,Harneys Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80076203,Paradise Papers - Appleby,Hemery Trust (Mauritius) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80078176,Paradise Papers - Appleby,Hong Kong Registrars Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80078918,Paradise Papers - Appleby,HSBC Trustee (Cayman) Limited - Grand Cayman,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80078929,Paradise Papers - Appleby,HSBC Bank Bermuda Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80080272,Paradise Papers - Appleby,HWR Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80080564,Paradise Papers - Appleby,First Names (Isle of Man) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80080680,Paradise Papers - Appleby,ILS Fiduciary (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GBR,United Kingdom,80080817,Paradise Papers - Appleby,CAPITA REGISTRARS LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80081139,Paradise Papers - Appleby,Strasburger Price Oppenheimer Blend,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80081212,Paradise Papers - Appleby,Inter-Continental Management Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80081357,Paradise Papers - Appleby,Intrust (Manx) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80081462,Paradise Papers - Appleby,IOMA Financial Trust Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80081464,Paradise Papers - Appleby,IoM Corporate Solutions Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,JEY,Jersey,80081563,Paradise Papers - Appleby,CAPITA REGISTRARS (JERSEY) LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80084094,Paradise Papers - Appleby,Jordans (Caribbean) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80084097,Paradise Papers - Appleby,Jordans Trust Company (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80084329,Paradise Papers - Appleby,JTC (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80085454,Paradise Papers - Appleby,KCS Trust Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80086211,Paradise Papers - Appleby,Kessler - Hermann Jose Monteiro,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80089153,Paradise Papers - Appleby,Appleby Trust (Cayman) Ltd. (formerly Appleby Corporate Services (Cayman) Limited),,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80089192,Paradise Papers - Appleby,Computershare Hong Kong Investor Services Limited - Hong Kong Branch Registrar,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80091972,Paradise Papers - Appleby,Legis Group Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80093633,Paradise Papers - Appleby,Lim Associates (Pte) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80093974,Paradise Papers - Appleby,Lindsay - Alan Peter,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80095237,Paradise Papers - Appleby,Lo - Man Un,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80096599,Paradise Papers - Appleby,M&C Services Private Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80097425,Paradise Papers - Appleby,Maitland Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80098105,Paradise Papers - Appleby,Maples & Calder,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80098107,Paradise Papers - Appleby,Maples Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,SGP,Singapore,80100698,Paradise Papers - Appleby,M & C Services Private Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80102514,Paradise Papers - Appleby,Minerva Fiduciary Services (Mauritius) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80102985,Paradise Papers - Appleby,MMG TRUST (BVI) CORP.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80103808,Paradise Papers - Appleby,Morgan & Morgan Trust Corporation Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80103862,Paradise Papers - Appleby,Morgan & Morgan Trust Corporation (Belize) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,KNA,Saint Kitts and Nevis,80103943,Paradise Papers - Appleby,MORNING STAR HOLDINGS LIMITED,,,,,,,,,,
Intermediary,Appleby data is current through 2014,PAN,Panama,80104214,Paradise Papers - Appleby,Mossack Fonseca & Co,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80105971,Paradise Papers - Appleby,Negrette - Michael,,,,,,,,,,
Intermediary,Appleby data is current through 2014,VGB,British Virgin Islands,80106116,Paradise Papers - Appleby,Nerine Trust Company (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GBR,United Kingdom,80106236,Paradise Papers - Appleby,Neville Registrars,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80108139,Paradise Papers - Appleby,OCRA (Mauritius) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,GGY,Guernsey,80108311,Paradise Papers - Appleby,Ogier Fiduciary Services (Guernsey) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80109672,Paradise Papers - Appleby,Ozannes Corporate Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80111125,Paradise Papers - Appleby,PCS Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80113604,Paradise Papers - Appleby,Portcullis TrustNet (Seychelles) Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80114464,Paradise Papers - Appleby,Tricor Progressive Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80114980,Paradise Papers - Appleby,Qiu - Jennifer,,,,,,,,,,
Intermediary,Appleby data is current through 2014,USA,United States,80115153,Paradise Papers - Appleby,"Quicksilver Stock Transfer, LLC",,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80119609,Paradise Papers - Appleby,Russell - Alistair,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80120098,Paradise Papers - Appleby,Sabre Fiduciary Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80120214,Paradise Papers - Appleby,Saffery Champness Management International Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80122682,Paradise Papers - Appleby,Tricor Secretaries Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80126170,Paradise Papers - Appleby,SMP Partners Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80127490,Paradise Papers - Appleby,Standard Bank Trust Company (Isle of Man) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80127519,Paradise Papers - Appleby,Tricor Standard Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80128631,Paradise Papers - Appleby,STP Investment Services Inc.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80128883,Paradise Papers - Appleby,Stuarts Corporate Services Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,HKG,Hong Kong,80131544,Paradise Papers - Appleby,Tricor Tengis Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80132394,Paradise Papers - Appleby,The London & Amsterdam Trust Co Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80134417,Paradise Papers - Appleby,Citco (Cayman) International Trust Co.Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80136038,Paradise Papers - Appleby,Ansbacher (Cayman) Limited (in voluntary liquidation),,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80136864,Paradise Papers - Appleby,"Transcontinental Fund Administration, Ltd.",,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80137094,Paradise Papers - Appleby,Tricor Investor Services Limited - Branch Registrar,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80137098,Paradise Papers - Appleby,Tricor Secretaries Limited - Branch Registrar,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80137112,Paradise Papers - Appleby,Trident Trust Company (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80137124,Paradise Papers - Appleby,Trident Corporate Services (Bahamas) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80137136,Paradise Papers - Appleby,Trident Trust Company (B.V.I.) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CYM,Cayman Islands,80137139,Paradise Papers - Appleby,Trident Trust Company (Cayman) Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80137252,Paradise Papers - Appleby,Tromino Financial Services Ltd.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80138629,Paradise Papers - Appleby,Union Registrars Limited - Branch Registrar,,,,,,,,,,
Intermediary,Appleby data is current through 2014,MUS,Mauritius,80138969,Paradise Papers - Appleby,VA Global Business Ltd,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80140119,Paradise Papers - Appleby,Maples Corporate Services (BVI) Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80140150,Paradise Papers - Appleby,Offshore Incorporations Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,,,80140385,Paradise Papers - Appleby,Viener - John D.,,,,,,,,,,
Intermediary,Appleby data is current through 2014,IMN,Isle of Man,80143359,Paradise Papers - Appleby,Westwinds Offshore Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,BMU,Bermuda,80144613,Paradise Papers - Appleby,Winchester Fiduciary Services Limited,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CHN,China,80146621,Paradise Papers - Appleby,Xu - Joy,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CHN,China,80146841,Paradise Papers - Appleby,Yan - Chun Feng,,,,,,,,,,
Intermediary,Appleby data is current through 2014,CHN,China,80148939,Paradise Papers - Appleby,Zheng - Paul,,,,,,,,,,
